census_subdivision_id,province_id,municipality_name,type,province,status,downloaded,found,years,needs_reparse,notes,last_updated,page_url
5941005,59,100 Mile House,District,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 21:14:52,https://www.100milehouse.com/government-bylaws/reports-documents
5909052,59,Abbotsford,City,British Columbia,OK,16,16,15,NO,,2025-12-15 23:03:00,https://www.abbotsford.ca/city-hall/finance
BC_RD_01,59,Alberni-Clayoquot,Regional District,British Columbia,OK,11,21,11,NO,,2025-12-15 21:14:52,https://www.acrd.bc.ca/financial-statements
5943008,59,Alert Bay,Village,British Columbia,OK,14,17,14,NO,,2025-12-15 21:14:53,https://alertbay.civicweb.net/filepro/documents/124/
5915038,59,Anmore,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:14:54,https://anmore.com/village-hall/reports-plans/
5937028,59,Armstrong,City,British Columbia,OK,19,27,21,NO,,2025-12-15 21:14:56,https://armstrong.civicweb.net/filepro/documents/30662/
5933019,59,Ashcroft,Village,British Columbia,OK,10,10,10,NO,,2025-12-15 21:14:58,https://ashcroftbc.ca/governance/reports-plans-documents/reports/
5933074,59,Barriere,District,British Columbia,OK,2,2,2,YES,Low year count,2025-12-15 21:14:59,https://www.barriere.ca/p/finance
5915036,59,Belcarra,Village,British Columbia,OK,1,6,1,YES,Low year count,2025-12-15 21:15:00,https://www.burnaby.ca/our-city/financial-and-annual-reports
5915062,59,Bowen Island,Island Municipality,British Columbia,OK,11,11,11,NO,,2025-12-15 21:15:01,https://bowenislandmunicipality.ca/our-government/departments/finance/financial-reports/
BC_RD_02,59,Bulkley-Nechako,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:02,https://www.rdbn.bc.ca/departments/finance/reports
5915025,59,Burnaby,City,British Columbia,OK,1,6,1,YES,Low year count,2025-12-15 21:15:03,https://www.burnaby.ca/our-city/financial-and-annual-reports
5951022,59,Burns Lake,Village,British Columbia,OK,8,13,8,NO,,2025-12-15 21:15:04,https://www.burnslake.ca/local-government/admin-finance
5933024,59,Cache Creek,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:04,https://cachecreek.ca/reports
5924034,59,Campbell River,City,British Columbia,OK,14,23,14,NO,,2025-12-15 21:15:04,https://www.campbellriver.ca/financial-plans-and-reports
5901043,59,Canal Flats,Village,British Columbia,OK,3,8,3,YES,Low year count,2025-12-15 21:15:05,https://canalflats.civicweb.net/filepro/documents/2266/
BC_RD_03,59,Capital,Regional District,British Columbia,OK,7,23,7,NO,,2025-12-15 21:15:07,https://www.crd.ca/government-administration/financial-plans-reports
BC_RD_04,59,Cariboo,Regional District,British Columbia,OK,5,13,5,NO,,2025-12-15 21:15:08,https://www.cariboord.ca/regional-government/budget-and-finances/financial-statements/
5903045,59,Castlegar,City,British Columbia,OK,3,6,3,YES,Low year count,2025-12-15 21:15:08,https://castlegar.ca/government/reports-plans-publications/annual-reports/
BC_RD_05,59,Central Coast,Regional District,British Columbia,OK,19,46,19,NO,,2025-12-15 21:15:09,https://www.ccrd.ca/governance/finance
BC_RD_06,59,Central Kootenay,Regional District,British Columbia,OK,8,16,8,NO,,2025-12-15 21:15:09,https://www.rdck.ca/finance/plans-statements-and-sofi-reports/
BC_RD_07,59,Central Okanagan,Regional District,British Columbia,OK,4,5,2,YES,Low year count,2025-12-15 21:15:10,https://www.sd23.bc.ca/financialreports
5917015,59,Central Saanich,District,British Columbia,OK,7,23,7,NO,,2025-12-15 21:15:12,https://www.crd.ca/government-administration/financial-plans-reports
5933054,59,Chase,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:12,https://chasebc.ca/reports
5955010,59,Chetwynd,District,British Columbia,OK,14,22,14,NO,,2025-12-15 21:15:13,https://www.gochetwynd.com/municipal-office/documents-and-publications/
5909020,59,Chilliwack,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:20,https://www.chilliwack.com/main/page.cfm?id=2968
5933067,59,Clearwater,District,British Columbia,OK,17,17,17,NO,,2025-12-15 21:15:21,https://districtofclearwater.civicweb.net/filepro/documents/73944/
5933028,59,Clinton,Village,British Columbia,OK,5,12,5,NO,,2025-12-15 21:15:24,https://village.clinton.bc.ca/local-government/village-reports-plans/financial-reports/
5937010,59,Coldstream,District,British Columbia,OK,4,5,5,NO,,2025-12-15 21:15:27,https://www.coldstream.ca/reports-publications
BC_RD_08,59,Columbia Shuswap,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:27,https://www.csrd.bc.ca/414/Financial-Plans-Reports
5917041,59,Colwood,City,British Columbia,OK,11,14,11,NO,,2025-12-15 21:15:28,https://www.colwood.ca/local-government/financial-plans-reports
5926005,59,Comox,Town,British Columbia,OK,4,4,4,YES,Low year count,2025-12-15 21:15:28,https://www.comox.ca/financialstatements
BC_RD_09,59,Comox Valley,Regional District,British Columbia,OK,4,5,4,YES,Low year count,2025-12-15 21:15:29,https://www.comoxvalleyrd.ca/about/finance/financial-statements
5915034,59,Coquitlam,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:29,https://www.coquitlam.ca/Archive.aspx?AMID=37
5926010,59,Courtenay,City,British Columbia,OK,13,13,13,NO,,2025-12-15 21:15:30,https://www.courtenay.ca/city-hall/corporate-information/annual-reports
BC_RD_10,59,Cowichan Valley,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:30,https://www.cvrd.ca/114/Financial-Statements
5901022,59,Cranbrook,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:31,https://cranbrook.ca/our-city/city-departments/finance/annual-reports
5903004,59,Creston,Town,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 21:15:33,https://www.creston.ca/annual-report
5926014,59,Cumberland,Village,British Columbia,OK,12,13,13,NO,,2025-12-15 21:15:33,https://cumberland.ca/annual-report/
5955014,59,Dawson Creek,City,British Columbia,OK,20,20,20,NO,,2025-12-15 21:15:34,https://dawsoncreek.civicweb.net/filepro/documents/133231/
5915011,59,Delta,District,British Columbia,OK,8,9,8,NO,,2025-12-15 21:15:35,https://www.delta.ca/city-hall/municipal-information/financial-information
5919012,59,Duncan,City,British Columbia,OK,8,17,8,NO,,2025-12-15 21:15:35,https://duncan.ca/city-hall/mayor-council/reports-and-publications/
BC_RD_11,59,East Kootenay,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:37,https://www.rdek.bc.ca/departments/finance/
5901003,59,Elkford,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:47,https://www.elkford.ca/sites/default/files/2023-06/2022%20Draft%20Annual%20Report%20%28for%20Web%29.pdf
5937033,59,Enderby,City,British Columbia,OK,3,3,3,YES,Low year count,2025-12-15 21:15:48,https://www.cityofenderby.com/category/city-hall-2/administration-and-finance/
5917040,59,Esquimalt,Township,British Columbia,OK,18,18,18,NO,,2025-12-15 21:15:49,https://www.esquimalt.ca/government-bylaws/reports-publications/annual-reports
5901012,59,Fernie,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:50,https://fernie.civicweb.net/filepro/documents/456/
5951013,59,Fort St. James,District,British Columbia,OK,7,7,7,NO,,2025-12-15 21:15:50,https://www.fortstjames.ca/government/municipal-reports
5955034,59,Fort St. John,City,British Columbia,OK,7,7,7,NO,,2025-12-15 21:15:51,https://www.fortstjohn.ca/local-government/budget-and-finance/annual-reports
5951009,59,Fraser Lake,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:51,https://www.fraserlake.ca/municipal-hall/reports-and-publications
BC_RD_12,59,Fraser Valley,Regional District,British Columbia,OK,3,6,3,YES,Low year count,2025-12-15 21:15:52,https://www.fvrd.ca/EN/main/government/financial-reporting.html
BC_RD_13,59,Fraser-Fort George,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:52,https://www.rdffg.ca/reports
5905005,59,Fruitvale,Village,British Columbia,OK,11,21,11,NO,,2025-12-15 21:15:54,https://fruitvale.ca/services/reports-publications/
5929005,59,Gibsons,Town,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:55,https://gibsons.ca/town-hall/documents-and-publications/
5924025,59,Gold River,Village,British Columbia,OK,10,10,10,NO,,2025-12-15 21:15:55,https://goldriver.ca/document-category/annual-report/
5939007,59,Golden,Town,British Columbia,OK,15,17,15,NO,,2025-12-15 21:15:56,https://www.golden.ca/town-hall/community-planning/annual-report
5905032,59,Grand Forks,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:56,https://www.grandforks.ca/financial-administration-department/
5951032,59,Granisle,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:56,https://villageofgranisle.ca/annual-report/
BC_RD_14,59,Greater Vancouver,Regional District,British Columbia,OK,5,9,5,NO,,2025-12-15 21:15:57,https://metrovancouver.org/about-us/budgets-and-financial-plans
5905042,59,Greenwood,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:15:57,https://na.com
5909027,59,Harrison Hot Springs,Village,British Columbia,OK,0,5,5,NO,,2025-12-15 21:15:58,https://www.harrisonhotsprings.ca/village-office/plans-reports-strategies
5949022,59,Hazelton,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:00,https://hazelton.ca/village-office/annual-reports/
5917049,59,Highlands,District,British Columbia,OK,20,21,21,NO,,2025-12-15 21:16:01,https://www.highlands.bc.ca/local-government/annual-reports
5909009,59,Hope,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:02,https://hope.ca/p/finance
5951034,59,Houston,District,British Columbia,OK,6,13,7,NO,,2025-12-15 21:16:03,https://www.houston.ca/financial_statements_page
5955025,59,Hudson's Hope,District,British Columbia,OK,6,8,6,NO,,2025-12-15 21:16:04,https://hudsonshope.ca/district-office/annual-report/
5901039,59,Invermere,District,British Columbia,OK,19,19,19,NO,,2025-12-15 21:16:05,https://invermere.civicweb.net/filepro/documents/9116/
5901048,59,Jumbo Glacier,Mountain Resort Municipality,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:05,https://na.com
5933042,59,Kamloops,City,British Columbia,OK,6,7,6,NO,,2025-12-15 21:16:06,https://www.kamloops.ca/city-hall/governance-finance/annual-reports
5903023,59,Kaslo,Village,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 21:16:07,https://kaslo.ca/p/bylaws-reports
5935010,59,Kelowna,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:07,https://issuu.com/cityofkelowna/stacks/baded0f70f6340349452fe92891ccc45
5909032,59,Kent,District,British Columbia,OK,4,4,4,YES,Low year count,2025-12-15 21:16:08,https://www.kentbc.ca/en/district-hall/Financial_Plans_and_Reports.aspx
5907009,59,Keremeos,Village,British Columbia,OK,6,6,6,NO,,2025-12-15 21:16:09,https://keremeos.civicweb.net/filepro/documents/134/
5901028,59,Kimberley,City,British Columbia,OK,21,21,21,NO,,2025-12-15 21:16:10,https://kimberley.civicweb.net/filepro/documents/57030/
5949005,59,Kitimat,District,British Columbia,OK,13,16,13,NO,,2025-12-15 21:16:11,https://www.kitimat.ca/en/municipal-hall/reports-and-plans.aspx
BC_RD_15,59,Kitimat-Stikine,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:11,https://www.rdks.bc.ca/government/public_reports
BC_RD_16,59,Kootenay Boundary,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:11,https://divisionsbc.ca/kootenay-boundary/your-division/annual-reports
5919021,59,Ladysmith,Town,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:12,https://www.ladysmith.ca/city-hall/reports-publications
5935016,59,Lake Country,District,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 21:16:13,https://www.lakecountry.bc.ca/government/document-library
5919016,59,Lake Cowichan,Town,British Columbia,OK,5,13,5,NO,,2025-12-15 21:16:13,https://www.town.lakecowichan.bc.ca/finance.php
5917044,59,Langford,City,British Columbia,OK,5,26,5,NO,,2025-12-15 21:16:19,https://langford.ca/?s=Annual+Reports&filters=webpages&filters=city-documents
5915002,59,Langley,City,British Columbia,FAIL,6,0,0,YES,No annual reports found,2025-12-15 22:50:23,https://www.langleycity.ca/city-hall/reports-plans-strategies
5921008,59,Lantzville,District,British Columbia,OK,22,65,22,NO,,2025-12-15 21:16:21,https://www.lantzville.ca/cms.asp?wpID=485
5931026,59,Lillooet,District,British Columbia,OK,7,7,7,NO,,2025-12-15 21:16:22,https://lillooet.civicweb.net/filepro/documents/34564/
5915065,59,Lions Bay,Village,British Columbia,OK,14,33,14,NO,,2025-12-15 21:16:22,https://www.lionsbay.ca/services/finance/financial-reports
5933035,59,Logan Lake,District,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 21:16:23,https://loganlake.ca/public-notices/public-notice-2024-annual-report/
5937005,59,Lumby,Village,British Columbia,OK,15,26,14,NO,,2025-12-15 21:16:33,https://lumby.civicweb.net/filepro/documents/469/
5933015,59,Lytton,Village,British Columbia,OK,11,18,11,NO,,2025-12-15 21:16:34,https://www.lytton.ca/local-government/reports-plans
5953033,59,Mackenzie,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:36,https://districtofmackenzie.ca/?s=Annual+Reports
5915075,59,Maple Ridge,City,British Columbia,OK,24,24,24,NO,,2025-12-15 21:16:36,https://www.mapleridge.ca/your-government/reports-publications/annual-report
5947023,59,Masset,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:37,http://massetbc.com/village-office/news/2020-annual-report
5953012,59,McBride,Village,British Columbia,OK,17,17,17,NO,,2025-12-15 21:16:38,https://mcbride.civicweb.net/filepro/documents/7367/
5933006,59,Merritt,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:41,https://www.merritt.ca/?s=ANNUAL+REPORT
