census_subdivision_id,province_id,municipality_name,type,province,status,downloaded,found,years,needs_reparse,notes,last_updated,page_url
5917042,59,Metchosin,District,British Columbia,OK,2,3,2,YES,Low year count,2025-12-15 21:16:41,https://www.metchosin.ca/council/annual-report
5905037,59,Midway,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:44,https://midwaybc.ca/?s=annual+report
5909056,59,Mission,District,British Columbia,OK,12,14,12,NO,,2025-12-15 21:16:45,https://www.mission.ca/council-government/budget-finance/financial-reporting
5905009,59,Montrose,Village,British Columbia,OK,11,24,11,NO,,2025-12-15 21:16:46,https://www.montrose.ca/document-category/annual-reports/
BC_RD_17,59,Mount Waddington,Regional District,British Columbia,OK,14,17,14,NO,,2025-12-15 21:16:46,https://www.rdmw.bc.ca/regional-services/finance/rdmw-annual-financial-statements
5903050,59,Nakusp,Village,British Columbia,OK,6,12,6,NO,,2025-12-15 21:16:47,https://www.nakusp.com/municipal-services/finance-department/financial-reports
BC_RD_18,59,Nanaimo,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:47,https://rdn.bc.ca/financial-reports
5903015,59,Nelson,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:16:48,https://www.nelson.ca/Archive.aspx?AMID=38
5903032,59,New Denver,Village,British Columbia,OK,6,8,6,NO,,2025-12-15 21:17:01,https://newdenver.ca/village-business/reports-studies-planning-documents/
5949024,59,New Hazelton,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:17:01,https://hazelton.ca/village-office/annual-reports/
5915029,59,New Westminster,City,British Columbia,OK,5,5,5,NO,,2025-12-15 21:17:23,https://www.newwestcity.ca/city_hall/finance-taxes-and-budgets/financial-reporting/articles/244.php
BC_RD_19,59,North Coast (formerly Skeena-Queen Charlotte),Regional District,British Columbia,OK,19,20,19,NO,,2025-12-15 21:17:51,https://www.ncrdbc.com/governance/corporate-finance/statement-financial-information-sofi
5919008,59,North Cowichan,District,British Columbia,OK,12,17,12,NO,,2025-12-15 21:18:02,https://www.northcowichan.ca/municipal-hall/finances/financial-reports
BC_RD_20,59,North Okanagan,Regional District,British Columbia,OK,5,10,5,NO,,2025-12-15 21:18:22,https://www.rdno.ca/rdno-services/financial-services/financial-reporting
5917005,59,North Saanich,District,British Columbia,OK,6,18,6,NO,,2025-12-15 21:19:39,https://northsaanich.ca/local-government/corporate-annual-reports/
5915051,59,North Vancouver,City,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 22:53:44,https://www.cnv.org/City-Hall/Finances/Annual-Municipal-Report
5959007,59,Northern Rockies,Regional Municipality,British Columbia,OK,11,11,11,NO,,2025-12-15 21:20:51,https://nr.civicweb.net/filepro/documents/69358/
5917030,59,Oak Bay,District,British Columbia,OK,2,12,2,YES,Low year count,2025-12-15 21:20:54,https://www.oakbay.ca/council-administration/plans-reports/reports/
BC_RD_21,59,Okanagan-Similkameen,Regional District,British Columbia,OK,5,10,5,NO,,2025-12-15 21:21:02,https://www.rdos.bc.ca/finance/budget-and-financial-statements/
5907014,59,Oliver,Town,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:21:03,https://www.oliver.ca/
5907005,59,Osoyoos,Town,British Columbia,OK,5,12,6,NO,,2025-12-15 21:21:08,https://www.osoyoos.ca/council/financial-statements
5921018,59,Parksville,City,British Columbia,OK,21,21,21,NO,,2025-12-15 21:22:30,https://parksville.civicweb.net/filepro/documents/66491/
BC_RD_22,59,Peace River,Regional District,British Columbia,OK,4,8,4,YES,Low year count,2025-12-15 21:22:45,https://www.prrd.bc.ca/our-government/budgets-and-finances/financial-documents/
5935018,59,Peachland,District,British Columbia,OK,3,3,3,YES,Low year count,2025-12-15 21:22:57,https://www.peachland.ca/departments/finance/annual-report
5931012,59,Pemberton,Village,British Columbia,OK,5,11,5,NO,,2025-12-15 21:23:50,https://www.pemberton.ca/government/budget-finance/financial-statements-reports
5907041,59,Penticton,City,British Columbia,OK,21,34,21,NO,,2025-12-15 21:25:13,https://www.penticton.ca/city-hall/reports-plans/annual-reports
5915070,59,Pitt Meadows,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:25:14,https://www.pittmeadows.ca/city-hall/publications-and-reports/annual-reports
5923008,59,Port Alberni,City,British Columbia,OK,5,7,5,NO,,2025-12-15 21:25:23,https://www.portalberni.ca/financial-statements
5943017,59,Port Alice,Village,British Columbia,OK,6,11,6,NO,,2025-12-15 21:25:29,https://portalice.ca/town-hall/municipal-documents/
5947030,59,Port Clements,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:25:30,https://portclements.ca/municipal-government/municipal-documents/
5915039,59,Port Coquitlam,City,British Columbia,OK,5,5,5,NO,,2025-12-15 21:25:42,https://www.portcoquitlam.ca/our-government/reports-plans-publications/annual-report
5947007,59,Port Edward,District,British Columbia,OK,2,2,2,YES,Low year count,2025-12-15 21:25:45,https://www.portedward.ca/municipal-hall/reports
5943023,59,Port Hardy,District,British Columbia,OK,0,3,2,YES,Low year count,2025-12-15 21:25:52,https://porthardy.ca/municipal-hall/financial-services/annual-report-info/
5943012,59,Port McNeill,Town,British Columbia,OK,5,8,5,NO,,2025-12-15 21:26:26,https://portmcneill.ca/town-hall/reports/
5915043,59,Port Moody,City,British Columbia,OK,5,6,5,NO,,2025-12-15 21:26:34,https://www.portmoody.ca/city-government/plans-reports-and-publications/
5955005,59,Pouce Coupe,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:26:34,https://poucecoupe.ca/government/finance/
5927008,59,Powell River,City,British Columbia,OK,7,14,6,NO,,2025-12-15 22:53:56,https://powellriver.civicweb.net/filepro/documents/280/
5953023,59,Prince George,City,British Columbia,OK,3,3,3,YES,Low year count,2025-12-15 21:27:23,https://www.princegeorge.ca/city-hall/annual-report-strategic-plan-corporate-plan
5947012,59,Prince Rupert,City,British Columbia,OK,9,33,9,NO,,2025-12-15 21:27:53,https://www.princerupert.ca/city-hall/city-financials
5907024,59,Princeton,Town,British Columbia,OK,15,15,15,NO,,2025-12-15 21:28:35,https://princeton.civicweb.net/filepro/documents/167/
5921023,59,Qualicum Beach,Town,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:28:38,https://qualicumbeach.com/document-library?folder_path=Financial%20Information/Annual%20Reports
5947026,59,Queen Charlotte,Village,British Columbia,OK,18,20,18,NO,,2025-12-15 21:29:50,https://daajinggiids.civicweb.net/filepro/documents/4504/
5941013,59,Quesnel,City,British Columbia,OK,7,7,7,NO,,2025-12-15 21:30:01,https://www.quesnel.ca/city-hall/finance/financial-statements
5901040,59,Radium Hot Springs,Village,British Columbia,OK,4,12,4,YES,Low year count,2025-12-15 21:30:09,https://radiumhotsprings.civicweb.net/filepro/documents/4158/
5939019,59,Revelstoke,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:30:10,https://revelstoke.ca/86/Financial-Documents
5915015,59,Richmond,City,British Columbia,OK,4,8,4,YES,Low year count,2025-12-15 21:30:15,https://www.richmond.ca/city-hall/finance/reporting/reports.htm
5905023,59,Rossland,City,British Columbia,OK,15,15,15,NO,,2025-12-15 21:32:17,https://rossland.civicweb.net/filepro/documents/3615/
5917021,59,Saanich,District,British Columbia,OK,5,9,5,NO,,2025-12-15 21:32:28,https://www.saanich.ca/EN/main/local-government/departments/finance-department/financial-reports.html
5903011,59,Salmo,Village,British Columbia,OK,11,21,11,NO,,2025-12-15 21:32:59,https://salmo.ca/council/reports-links/
5939032,59,Salmon Arm,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:33:00,https://www.salmonarm.ca/Archive.aspx?AMID=45
5924039,59,Sayward,Village,British Columbia,OK,15,27,15,NO,,2025-12-15 21:33:24,https://www.sayward.ca/government-bylaws/reports-financial-statements
5929011,59,Sechelt,District,British Columbia,OK,7,7,7,NO,,2025-12-15 22:54:04,https://www.sechelt.ca/en/our-government/annual-reports.aspx
5939045,59,Sicamous,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:33:52,https://sicamous.civicweb.net/filepro/documents/13896/
5917010,59,Sidney,Town,British Columbia,OK,1,1,1,YES,Low year count,2025-12-15 21:33:58,https://www.sidney.ca/government/financial-accountability/annual-report/
5903027,59,Silverton,Village,British Columbia,OK,1,2,1,YES,Low year count,2025-12-15 21:34:02,https://silverton.civicweb.net/filepro/documents/108/
5903019,59,Slocan,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:34:03,http://www.slocancity.com/wp-content/uploads/2023/05/Annual-Report-2022.pdf
5951043,59,Smithers,Town,British Columbia,OK,12,12,12,NO,,2025-12-15 21:34:44,https://www.smithers.ca/town-hall/policies/annual-report
5917052,59,Sooke,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:34:45,https://www.sooke.ca/municipal-hall/budget-and-finance/financial-plans-and-reports/
5937024,59,Spallumcheen,Township,British Columbia,OK,8,10,8,NO,,2025-12-15 21:35:02,https://spallumcheen.civicweb.net/filepro/documents/7032/
5901006,59,Sparwood,District,British Columbia,OK,2,3,2,YES,Low year count,2025-12-15 21:35:12,https://sparwood.civicweb.net/filepro/documents/48923/
5931006,59,Squamish,District,British Columbia,OK,17,32,17,NO,,2025-12-15 21:35:48,https://squamish.ca/government-and-administration/financial-services/budget-financial-statements-and-annual-reports/
BC_RD_24,59,Squamish-Lillooet,Regional District,British Columbia,OK,4,4,4,YES,Low year count,2025-12-15 21:35:54,https://www.slrd.bc.ca/services/financial-services/financial-plans-statements
5949032,59,Stewart,District,British Columbia,OK,14,21,14,NO,,2025-12-15 21:36:23,https://districtofstewart.com/district-hall/district-publications/reports
BC_RD_25,59,Strathcona,Regional District,British Columbia,OK,9,9,9,NO,,2025-12-15 21:36:30,https://srd.ca/government/finance/financial-reporting/
5907035,59,Summerland,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:36:30,https://www.summerland.ca/your-city-hall/reports-studies
5933050,59,Sun Peaks,Mountain Resort Municipality,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:36:31,https://sunpeaksmunicipality.ca/municipal-hall/finance-and-taxes/financial-plans-and-reports
BC_RD_26,59,Sunshine Coast,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:36:31,https://www.scrd.ca/annual-reports/
5915004,59,Surrey,City,British Columbia,OK,5,20,5,NO,,2025-12-15 21:36:41,https://www.surrey.ca/city-government/city-departments/finance/financial-documents
5924030,59,Tahsis,Village,British Columbia,OK,10,21,10,NO,,2025-12-15 21:36:46,https://villageoftahsis.com/finance-and-other-reports/
5955030,59,Taylor,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:36:51,https://districtoftaylor.com/wp-content/uploads/2022/05/District-of-Taylor-2021-Annual-Report-and-Consolidated-Financial-Statements.pdf
5951038,59,Telkwa,Village,British Columbia,OK,6,10,6,NO,,2025-12-15 21:37:37,https://www.telkwa.ca/reports-and-budgets
5949011,59,Terrace,City,British Columbia,OK,14,21,14,NO,,2025-12-15 21:38:20,https://www.terrace.ca/city-services/finance-taxation
BC_RD_27,59,Thompson-Nicola,Regional District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:38:21,https://www.tnrd.ca/services/budget-finance/financial-reports/
5923025,59,Tofino,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:38:22,https://tofino.ca/your-government/reports-plans/
5905014,59,Trail,City,British Columbia,OK,4,4,4,YES,Low year count,2025-12-15 21:38:57,https://trail.ca/en/inside-city-hall/reports-and-publications.aspx
5955003,59,Tumbler Ridge,District,British Columbia,OK,3,5,3,YES,Low year count,2025-12-15 21:39:14,https://www.districtoftumblerridge.ca/p/reports
5923019,59,Ucluelet,District,British Columbia,OK,7,13,7,NO,,2025-12-15 21:39:18,https://ucluelet.ca/government/finance/financial-reports/
5953007,59,Valemount,Village,British Columbia,OK,8,16,10,NO,,2025-12-15 21:39:32,https://valemount.ca/village-office/documents-publications/financial-reports/
5915022,59,Vancouver,City,British Columbia,OK,25,25,25,NO,,2025-12-15 21:39:42,https://vancouver.ca/your-government/financial-reports-and-information.aspx
5951007,59,Vanderhoof,District,British Columbia,OK,5,5,5,NO,,2025-12-15 21:40:18,https://vanderhoof.civicweb.net/filepro/documents/75810/
5937014,59,Vernon,City,British Columbia,OK,8,16,8,NO,,2025-12-15 21:40:45,https://www.vernon.ca/government-services/departments/financial-services/financial-statements-annual-reports
5917034,59,Victoria,City,British Columbia,OK,6,6,6,NO,,2025-12-15 21:40:56,https://www.victoria.ca/city-government/strategic-plan/annual-report
5917047,59,View Royal,Town,British Columbia,OK,16,22,16,NO,,2025-12-15 21:42:05,https://www.viewroyal.ca/EN/main/town/documents/reportsplans.html
5905018,59,Warfield,Village,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:42:06,https://warfield.ca/village-office/finance/
5941025,59,Wells,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:42:07,https://www.wells.ca/district-wells/financial-reports
5935029,59,West Kelowna,City,British Columbia,OK,16,31,16,NO,,2025-12-15 21:43:04,https://www.westkelownacity.ca/en/our-community/annual-report-and-financial-statements.aspx
5915055,59,West Vancouver,District,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:43:04,https://westvancouver.ca/government-administration/strategies-reports/reports/annual-reports
5931020,59,Whistler,Resort Municipality,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:43:04,https://www.whistler.ca/mayor-council/strategies-and-plans/financial-plans-and-reports/
5915007,59,White Rock,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:43:04,https://www.whiterockcity.ca/1117/Reports-Plans
5941009,59,Williams Lake,City,British Columbia,FAIL,0,0,0,YES,No annual reports found,2025-12-15 21:43:05,https://www.williamslake.ca/Archive.aspx?AMID=41
5924029,59,Zeballos,Village,British Columbia,OK,12,13,12,NO,,2025-12-15 21:43:41,https://www.zeballos.com/home/municipal-services/reports-and-plans/
